weight_kg,weight_lb_rounded_up,zone_A_usd,zone_B_usd,zone_C_usd,zone_D_usd,zone_E_usd,zone_F_usd,zone_G_usd,zone_H_usd,zone_I_usd,zone_J_usd,zone_K_usd,zone_L_usd,zone_M_usd,zone_N_usd
92.5,204.0,1734.0,2301.12,3559.8,4082.04,7384.8,3480.24,4367.64,3576.12,5071.44,7360.32,3386.4,6134.28,5179.56,7849.92
93.0,206.0,1751.0,2323.68,3594.7,4122.06,7457.2,3514.36,4410.46,3611.18,5121.16,7432.48,3419.6,6194.42,5230.34,7926.88
93.5,207.0,1759.5,2334.96,3612.15,4142.07,7493.4,3531.42,4431.87,3628.71,5146.02,7468.56,3436.2,6224.49,5255.73,7965.36
94.0,208.0,1768.0,2346.24,3629.6,4162.08,7529.6,3548.48,4453.28,3646.24,5170.88,7504.64,3452.8,6254.56,5281.12,8003.84
94.5,209.0,1776.5,2357.52,3647.05,4182.09,7565.8,3565.54,4474.69,3663.77,5195.74,7540.72,3469.4,6284.63,5306.51,8042.32
95.0,210.0,1785.0,2368.8,3664.5,4202.1,7602.0,3582.6,4496.1,3681.3,5220.6,7576.8,3486.0,6314.7,5331.9,8080.8
95.5,211.0,1793.5,2380.08,3681.95,4222.11,7638.2,3599.66,4517.51,3698.83,5245.46,7612.88,3502.6,6344.77,5357.29,8119.28
96.0,212.0,1802.0,2391.36,3699.4,4242.12,7674.4,3616.72,4538.92,3716.36,5270.32,7648.96,3519.2,6374.84,5382.68,8157.76
96.5,213.0,1810.5,2402.64,3716.85,4262.13,7710.6,3633.78,4560.33,3733.89,5295.18,7685.04,3535.8,6404.91,5408.07,8196.24
97.0,214.0,1819.0,2413.92,3734.3,4282.14,7746.8,3650.84,4581.74,3751.42,5320.04,7721.12,3552.4,6434.98,5433.46,8234.72
97.5,215.0,1827.5,2425.2,3751.75,4302.15,7783.0,3667.9,4603.15,3768.95,5344.9,7757.2,3569.0,6465.05,5458.85,8273.2
98.0,217.0,1844.5,2447.76,3786.65,4342.17,7855.4,3702.02,4645.97,3804.01,5394.62,7829.36,3602.2,6525.19,5509.63,8350.16
98.5,218.0,1853.0,2459.04,3804.1,4362.18,7891.6,3719.08,4667.38,3821.54,5419.48,7865.44,3618.8,6555.26,5535.02,8388.64
99.0,219.0,1861.5,2470.32,3821.55,4382.19,7927.8,3736.14,4688.79,3839.07,5444.34,7901.52,3635.4,6585.33,5560.41,8427.12
99.5,220.0,1870.0,2481.6,3839.0,4402.2,7964.0,3753.2,4710.2,3856.6,5469.2,7937.6,3652.0,6615.4,5585.8,8465.6
100.0,221.0,1878.5,2492.88,3856.45,4422.21,8000.2,3770.26,4731.61,3874.13,5494.06,7973.68,3668.6,6645.47,5611.19,8504.08
100.5,222.0,1887.0,2504.16,3873.9,4442.22,8036.4,3787.32,4753.02,3891.66,5518.92,8009.76,3685.2,6675.54,5636.58,8542.56
101.0,223.0,1895.5,2515.44,3891.35,4462.23,8072.6,3804.38,4774.43,3909.19,5543.78,8045.84,3701.8,6705.61,5661.97,8581.04
101.5,224.0,1904.0,2526.72,3908.8,4482.24,8108.8,3821.44,4795.84,3926.72,5568.64,8081.92,3718.4,6735.68,5687.36,8619.52
102.0,225.0,1912.5,2538.0,3926.25,4502.25,8145.0,3838.5,4817.25,3944.25,5593.5,8118.0,3735.0,6765.75,5712.75,8658.0
102.5,226.0,1921.0,2549.28,3943.7,4522.26,8181.2,3855.56,4838.66,3961.78,5618.36,8154.08,3751.6,6795.82,5738.14,8696.48
103.0,228.0,1938.0,2571.84,3978.6,4562.28,8253.6,3889.68,4881.48,3996.84,5668.08,8226.24,3784.8,6855.96,5788.92,8773.44
103.5,229.0,1946.5,2583.12,3996.05,4582.29,8289.8,3906.74,4902.89,4014.37,5692.94,8262.32,3801.4,6886.03,5814.31,8811.92
104.0,230.0,1955.0,2594.4,4013.5,4602.3,8326.0,3923.8,4924.3,4031.9,5717.8,8298.4,3818.0,6916.1,5839.7,8850.4
104.5,231.0,1963.5,2605.68,4030.95,4622.31,8362.2,3940.86,4945.71,4049.43,5742.66,8334.48,3834.6,6946.17,5865.09,8888.88
105.0,232.0,1972.0,2616.96,4048.4,4642.32,8398.4,3957.92,4967.12,4066.96,5767.52,8370.56,3851.2,6976.24,5890.48,8927.36
105.5,233.0,1980.5,2628.24,4065.85,4662.33,8434.6,3974.98,4988.53,4084.49,5792.38,8406.64,3867.8,7006.31,5915.87,8965.84
106.0,234.0,1989.0,2639.52,4083.3,4682.34,8470.8,3992.04,5009.94,4102.02,5817.24,8442.72,3884.4,7036.38,5941.26,9004.32
106.5,235.0,1997.5,2650.8,4100.75,4702.35,8507.0,4009.1,5031.35,4119.55,5842.1,8478.8,3901.0,7066.45,5966.65,9042.8
107.0,236.0,2006.0,2662.08,4118.2,4722.36,8543.2,4026.16,5052.76,4137.08,5866.96,8514.88,3917.6,7096.52,5992.04,9081.28
107.5,237.0,2014.5,2673.36,4135.65,4742.37,8579.4,4043.22,5074.17,4154.61,5891.82,8550.96,3934.2,7126.59,6017.43,9119.76
108.0,239.0,2031.5,2695.92,4170.55,4782.39,8651.8,4077.34,5116.99,4189.67,5941.54,8623.12,3967.4,7186.73,6068.21,9196.72
108.5,240.0,2040.0,2707.2,4188.0,4802.4,8688.0,4094.4,5138.4,4207.2,5966.4,8659.2,3984.0,7216.8,6093.6,9235.2
109.0,241.0,2048.5,2718.48,4205.45,4822.41,8724.2,4111.46,5159.81,4224.73,5991.26,8695.28,4000.6,7246.87,6118.99,9273.68
109.5,242.0,2057.0,2729.76,4222.9,4842.42,8760.4,4128.52,5181.22,4242.26,6016.12,8731.36,4017.2,7276.94,6144.38,9312.16
110.0,243.0,2065.5,2741.04,4240.35,4862.43,8796.6,4145.58,5202.63,4259.79,6040.98,8767.44,4033.8,7307.01,6169.77,9350.64
110.5,244.0,2074.0,2752.32,4257.8,4882.44,8832.8,4162.64,5224.04,4277.32,6065.84,8803.52,4050.4,7337.08,6195.16,9389.12
111.0,245.0,2082.5,2763.6,4275.25,4902.45,8869.0,4179.7,5245.45,4294.85,6090.7,8839.6,4067.0,7367.15,6220.55,9427.6
111.5,246.0,2091.0,2774.88,4292.7,4922.46,8905.2,4196.76,5266.86,4312.38,6115.56,8875.68,4083.6,7397.22,6245.94,9466.08
112.0,247.0,2099.5,2786.16,4310.15,4942.47,8941.4,4213.82,5288.27,4329.91,6140.42,8911.76,4100.2,7427.29,6271.33,9504.56
112.5,249.0,2116.5,2808.72,4345.05,4982.49,9013.8,4247.94,5331.09,4364.97,6190.14,8983.92,4133.4,7487.43,6322.11,9581.52
113.0,250.0,2125.0,2820.0,4362.5,5002.5,9050.0,4265.0,5352.5,4382.5,6215.0,9020.0,4150.0,7517.5,6347.5,9620.0
113.5,251.0,2133.5,2831.28,4379.95,5022.51,9086.2,4282.06,5373.91,4400.03,6239.86,9056.08,4166.6,7547.57,6372.89,9658.48
114.0,252.0,2142.0,2842.56,4397.4,5042.52,9122.4,4299.12,5395.32,4417.56,6264.72,9092.16,4183.2,7577.64,6398.28,9696.96
114.5,253.0,2150.5,2853.84,4414.85,5062.53,9158.6,4316.18,5416.73,4435.09,6289.58,9128.24,4199.8,7607.71,6423.67,9735.44
115.0,254.0,2159.0,2865.12,4432.3,5082.54,9194.8,4333.24,5438.14,4452.62,6314.44,9164.32,4216.4,7637.78,6449.06,9773.92
115.5,255.0,2167.5,2876.4,4449.75,5102.55,9231.0,4350.3,5459.55,4470.15,6339.3,9200.4,4233.0,7667.85,6474.45,9812.4
116.0,256.0,2176.0,2887.68,4467.2,5122.56,9267.2,4367.36,5480.96,4487.68,6364.16,9236.48,4249.6,7697.92,6499.84,9850.88
116.5,257.0,2184.5,2898.96,4484.65,5142.57,9303.4,4384.42,5502.37,4505.21,6389.02,9272.56,4266.2,7727.99,6525.23,9889.36
117.0,258.0,2193.0,2910.24,4502.1,5162.58,9339.6,4401.48,5523.78,4522.74,6413.88,9308.64,4282.8,7758.06,6550.62,9927.84
117.5,260.0,2210.0,2932.8,4537.0,5202.6,9412.0,4435.6,5566.6,4557.8,6463.6,9380.8,4316.0,7818.2,6601.4,10004.8
118.0,261.0,2218.5,2944.08,4554.45,5222.61,9448.2,4452.66,5588.01,4575.33,6488.46,9416.88,4332.6,7848.27,6626.79,10043.28
118.5,262.0,2227.0,2955.36,4571.9,5242.62,9484.4,4469.72,5609.42,4592.86,6513.32,9452.96,4349.2,7878.34,6652.18,10081.76
119.0,263.0,2235.5,2966.64,4589.35,5262.63,9520.6,4486.78,5630.83,4610.39,6538.18,9489.04,4365.8,7908.41,6677.57,10120.24
119.5,264.0,2244.0,2977.92,4606.8,5282.64,9556.8,4503.84,5652.24,4627.92,6563.04,9525.12,4382.4,7938.48,6702.96,10158.72
120.0,265.0,2252.5,2989.2,4624.25,5302.65,9593.0,4520.9,5673.65,4645.45,6587.9,9561.2,4399.0,7968.55,6728.35,10197.2
120.5,266.0,2261.0,3000.48,4641.7,5322.66,9629.2,4537.96,5695.06,4662.98,6612.76,9597.28,4415.6,7998.62,6753.74,10235.68
121.0,267.0,2269.5,3011.76,4659.15,5342.67,9665.4,4555.02,5716.47,4680.51,6637.62,9633.36,4432.2,8028.69,6779.13,10274.16
121.5,268.0,2278.0,3023.04,4676.6,5362.68,9701.6,4572.08,5737.88,4698.04,6662.48,9669.44,4448.8,8058.76,6804.52,10312.64
122.0,269.0,2286.5,3034.32,4694.05,5382.69,9737.8,4589.14,5759.29,4715.57,6687.34,9705.52,4465.4,8088.83,6829.91,10351.12
122.5,271.0,2303.5,3056.88,4728.95,5422.71,9810.2,4623.26,5802.11,4750.63,6737.06,9777.68,4498.6,8148.97,6880.69,10428.08
123.0,272.0,2312.0,3068.16,4746.4,5442.72,9846.4,4640.32,5823.52,4768.16,6761.92,9813.76,4515.2,8179.04,6906.08,10466.56
123.5,273.0,2320.5,3079.44,4763.85,5462.73,9882.6,4657.38,5844.93,4785.69,6786.78,9849.84,4531.8,8209.11,6931.47,10505.04
124.0,274.0,2329.0,3090.72,4781.3,5482.74,9918.8,4674.44,5866.34,4803.22,6811.64,9885.92,4548.4,8239.18,6956.86,10543.52
124.5,275.0,2337.5,3102.0,4798.75,5502.75,9955.0,4691.5,5887.75,4820.75,6836.5,9922.0,4565.0,8269.25,6982.25,10582.0
125.0,276.0,2346.0,3113.28,4816.2,5522.76,9991.2,4708.56,5909.16,4838.28,6861.36,9958.08,4581.6,8299.32,7007.64,10620.48
125.5,277.0,2354.5,3124.56,4833.65,5542.77,10027.4,4725.62,5930.57,4855.81,6886.22,9994.16,4598.2,8329.39,7033.03,10658.96
126.0,278.0,2363.0,3135.84,4851.1,5562.78,10063.6,4742.68,5951.98,4873.34,6911.08,10030.24,4614.8,8359.46,7058.42,10697.44
126.5,279.0,2371.5,3147.12,4868.55,5582.79,10099.8,4759.74,5973.39,4890.87,6935.94,10066.32,4631.4,8389.53,7083.81,10735.92
127.0,280.0,2380.0,3158.4,4886.0,5602.8,10136.0,4776.8,5994.8,4908.4,6960.8,10102.4,4648.0,8419.6,7109.2,10774.4
127.5,282.0,2397.0,3180.96,4920.9,5642.82,10208.4,4810.92,6037.62,4943.46,7010.52,10174.56,4681.2,8479.74,7159.98,10851.36
128.0,283.0,2405.5,3192.24,4938.35,5662.83,10244.6,4827.98,6059.03,4960.99,7035.38,10210.64,4697.8,8509.81,7185.37,10889.84
128.5,284.0,2414.0,3203.52,4955.8,5682.84,10280.8,4845.04,6080.44,4978.52,7060.24,10246.72,4714.4,8539.88,7210.76,10928.32
129.0,285.0,2422.5,3214.8,4973.25,5702.85,10317.0,4862.1,6101.85,4996.05,7085.1,10282.8,4731.0,8569.95,7236.15,10966.8
129.5,286.0,2431.0,3226.08,4990.7,5722.86,10353.2,4879.16,6123.26,5013.58,7109.96,10318.88,4747.6,8600.02,7261.54,11005.28
130.0,287.0,2439.5,3237.36,5008.15,5742.87,10389.4,4896.22,6144.67,5031.11,7134.82,10354.96,4764.2,8630.09,7286.93,11043.76
130.5,288.0,2448.0,3248.64,5025.6,5762.88,10425.6,4913.28,6166.08,5048.64,7159.68,10391.04,4780.8,8660.16,7312.32,11082.24
131.0,289.0,2456.5,3259.92,5043.05,5782.89,10461.8,4930.34,6187.49,5066.17,7184.54,10427.12,4797.4,8690.23,7337.71,11120.72
131.5,290.0,2465.0,3271.2,5060.5,5802.9,10498.0,4947.4,6208.9,5083.7,7209.4,10463.2,4814.0,8720.3,7363.1,11159.2
132.0,292.0,2482.0,3293.76,5095.4,5842.92,10570.4,4981.52,6251.72,5118.76,7259.12,10535.36,4847.2,8780.44,7413.88,11236.16
132.5,293.0,2490.5,3305.04,5112.85,5862.93,10606.6,4998.58,6273.13,5136.29,7283.98,10571.44,4863.8,8810.51,7439.27,11274.64
133.0,294.0,2499.0,3316.32,5130.3,5882.94,10642.8,5015.64,6294.54,5153.82,7308.84,10607.52,4880.4,8840.58,7464.66,11313.12
133.5,295.0,2507.5,3327.6,5147.75,5902.95,10679.0,5032.7,6315.95,5171.35,7333.7,10643.6,4897.0,8870.65,7490.05,11351.6
134.0,296.0,2516.0,3338.88,5165.2,5922.96,10715.2,5049.76,6337.36,5188.88,7358.56,10679.68,4913.6,8900.72,7515.44,11390.08
134.5,297.0,2524.5,3350.16,5182.65,5942.97,10751.4,5066.82,6358.77,5206.41,7383.42,10715.76,4930.2,8930.79,7540.83,11428.56
135.0,298.0,2533.0,3361.44,5200.1,5962.98,10787.6,5083.88,6380.18,5223.94,7408.28,10751.84,4946.8,8960.86,7566.22,11467.04
135.5,299.0,2541.5,3372.72,5217.55,5982.99,10823.8,5100.94,6401.59,5241.47,7433.14,10787.92,4963.4,8990.93,7591.61,11505.52
136.0,300.0,2550.0,3384.0,5235.0,6003.0,10860.0,5118.0,6423.0,5259.0,7458.0,10824.0,4980.0,9021.0,7617.0,11544.0
136.5,301.0,2558.5,3395.28,5252.45,6023.01,10896.2,5135.06,6444.41,5276.53,7482.86,10860.08,4996.6,9051.07,7642.39,11582.48
137.0,303.0,2575.5,3417.84,5287.35,6063.03,10968.6,5169.18,6487.23,5311.59,7532.58,10932.24,5029.8,9111.21,7693.17,11659.44
137.5,304.0,2584.0,3429.12,5304.8,6083.04,11004.8,5186.24,6508.64,5329.12,7557.44,10968.32,5046.4,9141.28,7718.56,11697.92
138.0,305.0,2592.5,3440.4,5322.25,6103.05,11041.0,5203.3,6530.05,5346.65,7582.3,11004.4,5063.0,9171.35,7743.95,11736.4
138.5,306.0,2601.0,3451.68,5339.7,6123.06,11077.2,5220.36,6551.46,5364.18,7607.16,11040.48,5079.6,9201.42,7769.34,11774.88
139.0,307.0,2609.5,3462.96,5357.15,6143.07,11113.4,5237.42,6572.87,5381.71,7632.02,11076.56,5096.2,9231.49,7794.73,11813.36
139.5,308.0,2618.0,3474.24,5374.6,6163.08,11149.6,5254.48,6594.28,5399.24,7656.88,11112.64,5112.8,9261.56,7820.12,11851.84
140.0,309.0,2626.5,3485.52,5392.05,6183.09,11185.8,5271.54,6615.69,5416.77,7681.74,11148.72,5129.4,9291.63,7845.51,11890.32
140.5,310.0,2635.0,3496.8,5409.5,6203.1,11222.0,5288.6,6637.1,5434.3,7706.6,11184.8,5146.0,9321.7,7870.9,11928.8
141.0,311.0,2643.5,3508.08,5426.95,6223.11,11258.2,5305.66,6658.51,5451.83,7731.46,11220.88,5162.6,9351.77,7896.29,11967.28
141.5,312.0,2652.0,3519.36,5444.4,6243.12,11294.4,5322.72,6679.92,5469.36,7756.32,11256.96,5179.2,9381.84,7921.68,12005.76
142.0,314.0,2669.0,3541.92,5479.3,6283.14,11366.8,5356.84,6722.74,5504.42,7806.04,11329.12,5212.4,9441.98,7972.46,12082.72
142.5,315.0,2677.5,3553.2,5496.75,6303.15,11403.0,5373.9,6744.15,5521.95,7830.9,11365.2,5229.0,9472.05,7997.85,12121.2
143.0,316.0,2686.0,3564.48,5514.2,6323.16,11439.2,5390.96,6765.56,5539.48,7855.76,11401.28,5245.6,9502.12,8023.24,12159.68
143.5,317.0,2694.5,3575.76,5531.65,6343.17,11475.4,5408.02,6786.97,5557.01,7880.62,11437.36,5262.2,9532.19,8048.63,12198.16
144.0,318.0,2703.0,3587.04,5549.1,6363.18,11511.6,5425.08,6808.38,5574.54,7905.48,11473.44,5278.8,9562.26,8074.02,12236.64
144.5,319.0,2711.5,3598.32,5566.55,6383.19,11547.8,5442.14,6829.79,5592.07,7930.34,11509.52,5295.4,9592.33,8099.41,12275.12
145.0,320.0,2720.0,3609.6,5584.0,6403.2,11584.0,5459.2,6851.2,5609.6,7955.2,11545.6,5312.0,9622.4,8124.8,12313.6
145.5,321.0,2728.5,3620.88,5601.45,6423.21,11620.2,5476.26,6872.61,5627.13,7980.06,11581.68,5328.6,9652.47,8150.19,12352.08
146.0,322.0,2737.0,3632.16,5618.9,6443.22,11656.4,5493.32,6894.02,5644.66,8004.92,11617.76,5345.2,9682.54,8175.58,12390.56
146.5,323.0,2745.5,3643.44,5636.35,6463.23,11692.6,5510.38,6915.43,5662.19,8029.78,11653.84,5361.8,9712.61,8200.97,12429.04
147.0,325.0,2762.5,3666.0,5671.25,6503.25,11765.0,5544.5,6958.25,5697.25,8079.5,11726.0,5395.0,9772.75,8251.75,12506.0
147.5,326.0,2771.0,3677.28,5688.7,6523.26,11801.2,5561.56,6979.66,5714.78,8104.36,11762.08,5411.6,9802.82,8277.14,12544.48
148.0,327.0,2779.5,3688.56,5706.15,6543.27,11837.4,5578.62,7001.07,5732.31,8129.22,11798.16,5428.2,9832.89,8302.53,12582.96
148.5,328.0,2788.0,3699.84,5723.6,6563.28,11873.6,5595.68,7022.48,5749.84,8154.08,11834.24,5444.8,9862.96,8327.92,12621.44
149.0,329.0,2796.5,3711.12,5741.05,6583.29,11909.8,5612.74,7043.89,5767.37,8178.94,11870.32,5461.4,9893.03,8353.31,12659.92
149.5,330.0,2805.0,3722.4,5758.5,6603.3,11946.0,5629.8,7065.3,5784.9,8203.8,11906.4,5478.0,9923.1,8378.7,12698.4
150.0,331.0,2823.43,3766.78,5792.5,6689.51,12091.43,5666.72,7182.7,5848.77,8314.72,12048.4,5534.32,10049.16,8559.66,12975.2
150.5,332.0,2831.96,3778.16,5810.0,6709.72,12127.96,5683.84,7204.4,5866.44,8339.84,12084.8,5551.04,10079.52,8585.52,13014.4
151.0,333.0,2840.49,3789.54,5827.5,6729.93,12164.49,5700.96,7226.1,5884.11,8364.96,12121.2,5567.76,10109.88,8611.38,13053.6
151.5,334.0,2849.02,3800.92,5845.0,6750.14,12201.02,5718.08,7247.8,5901.78,8390.08,12157.6,5584.48,10140.24,8637.24,13092.8
152.0,336.0,2866.08,3823.68,5880.0,6790.56,12274.08,5752.32,7291.2,5937.12,8440.32,12230.4,5617.92,10200.96,8688.96,13171.2
152.5,337.0,2874.61,3835.06,5897.5,6810.77,12310.61,5769.44,7312.9,5954.79,8465.44,12266.8,5634.64,10231.32,8714.82,13210.4
153.0,338.0,2883.14,3846.44,5915.0,6830.98,12347.14,5786.56,7334.6,5972.46,8490.56,12303.2,5651.36,10261.68,8740.68,13249.6
153.5,339.0,2891.67,3857.82,5932.5,6851.19,12383.67,5803.68,7356.3,5990.13,8515.68,12339.6,5668.08,10292.04,8766.54,13288.8
154.0,340.0,2900.2,3869.2,5950.0,6871.4,12420.2,5820.8,7378.0,6007.8,8540.8,12376.0,5684.8,10322.4,8792.4,13328.0
154.5,341.0,2908.73,3880.58,5967.5,6891.61,12456.73,5837.92,7399.7,6025.47,8565.92,12412.4,5701.52,10352.76,8818.26,13367.2
155.0,342.0,2917.26,3891.96,5985.0,6911.82,12493.26,5855.04,7421.4,6043.14,8591.04,12448.8,5718.24,10383.12,8844.12,13406.4
155.5,343.0,2925.79,3903.34,6002.5,6932.03,12529.79,5872.16,7443.1,6060.81,8616.16,12485.2,5734.96,10413.48,8869.98,13445.6
156.0,344.0,2934.32,3914.72,6020.0,6952.24,12566.32,5889.28,7464.8,6078.48,8641.28,12521.6,5751.68,10443.84,8895.84,13484.8
156.5,346.0,2951.38,3937.48,6055.0,6992.66,12639.38,5923.52,7508.2,6113.82,8691.52,12594.4,5785.12,10504.56,8947.56,13563.2
157.0,347.0,2959.91,3948.86,6072.5,7012.87,12675.91,5940.64,7529.9,6131.49,8716.64,12630.8,5801.84,10534.92,8973.42,13602.4
157.5,348.0,2968.44,3960.24,6090.0,7033.08,12712.44,5957.76,7551.6,6149.16,8741.76,12667.2,5818.56,10565.28,8999.28,13641.6
158.0,349.0,2976.97,3971.62,6107.5,7053.29,12748.97,5974.88,7573.3,6166.83,8766.88,12703.6,5835.28,10595.64,9025.14,13680.8
158.5,350.0,2985.5,3983.0,6125.0,7073.5,12785.5,5992.0,7595.0,6184.5,8792.0,12740.0,5852.0,10626.0,9051.0,13720.0
159.0,351.0,2994.03,3994.38,6142.5,7093.71,12822.03,6009.12,7616.7,6202.17,8817.12,12776.4,5868.72,10656.36,9076.86,13759.2
159.5,352.0,3002.56,4005.76,6160.0,7113.92,12858.56,6026.24,7638.4,6219.84,8842.24,12812.8,5885.44,10686.72,9102.72,13798.4
160.0,353.0,3011.09,4017.14,6177.5,7134.13,12895.09,6043.36,7660.1,6237.51,8867.36,12849.2,5902.16,10717.08,9128.58,13837.6
160.5,354.0,3019.62,4028.52,6195.0,7154.34,12931.62,6060.48,7681.8,6255.18,8892.48,12885.6,5918.88,10747.44,9154.44,13876.8
161.0,355.0,3028.15,4039.9,6212.5,7174.55,12968.15,6077.6,7703.5,6272.85,8917.6,12922.0,5935.6,10777.8,9180.3,13916.0
161.5,357.0,3045.21,4062.66,6247.5,7214.97,13041.21,6111.84,7746.9,6308.19,8967.84,12994.8,5969.04,10838.52,9232.02,13994.4
162.0,358.0,3053.74,4074.04,6265.0,7235.18,13077.74,6128.96,7768.6,6325.86,8992.96,13031.2,5985.76,10868.88,9257.88,14033.6
162.5,359.0,3062.27,4085.42,6282.5,7255.39,13114.27,6146.08,7790.3,6343.53,9018.08,13067.6,6002.48,10899.24,9283.74,14072.8
163.0,360.0,3070.8,4096.8,6300.0,7275.6,13150.8,6163.2,7812.0,6361.2,9043.2,13104.0,6019.2,10929.6,9309.6,14112.0
163.5,361.0,3079.33,4108.18,6317.5,7295.81,13187.33,6180.32,7833.7,6378.87,9068.32,13140.4,6035.92,10959.96,9335.46,14151.2
164.0,362.0,3087.86,4119.56,6335.0,7316.02,13223.86,6197.44,7855.4,6396.54,9093.44,13176.8,6052.64,10990.32,9361.32,14190.4
164.5,363.0,3096.39,4130.94,6352.5,7336.23,13260.39,6214.56,7877.1,6414.21,9118.56,13213.2,6069.36,11020.68,9387.18,14229.6
165.0,364.0,3104.92,4142.32,6370.0,7356.44,13296.92,6231.68,7898.8,6431.88,9143.68,13249.6,6086.08,11051.04,9413.04,14268.8
165.5,365.0,3113.45,4153.7,6387.5,7376.65,13333.45,6248.8,7920.5,6449.55,9168.8,13286.0,6102.8,11081.4,9438.9,14308.0
166.0,366.0,3121.98,4165.08,6405.0,7396.86,13369.98,6265.92,7942.2,6467.22,9193.92,13322.4,6119.52,11111.76,9464.76,14347.2
166.5,368.0,3139.04,4187.84,6440.0,7437.28,13443.04,6300.16,7985.6,6502.56,9244.16,13395.2,6152.96,11172.48,9516.48,14425.6
167.0,369.0,3147.57,4199.22,6457.5,7457.49,13479.57,6317.28,8007.3,6520.23,9269.28,13431.6,6169.68,11202.84,9542.34,14464.8
167.5,370.0,3156.1,4210.6,6475.0,7477.7,13516.1,6334.4,8029.0,6537.9,9294.4,13468.0,6186.4,11233.2,9568.2,14504.0
168.0,371.0,3164.63,4221.98,6492.5,7497.91,13552.63,6351.52,8050.7,6555.57,9319.52,13504.4,6203.12,11263.56,9594.06,14543.2
168.5,372.0,3173.16,4233.36,6510.0,7518.12,13589.16,6368.64,8072.4,6573.24,9344.64,13540.8,6219.84,11293.92,9619.92,14582.4
169.0,373.0,3181.69,4244.74,6527.5,7538.33,13625.69,6385.76,8094.1,6590.91,9369.76,13577.2,6236.56,11324.28,9645.78,14621.6
169.5,374.0,3190.22,4256.12,6545.0,7558.54,13662.22,6402.88,8115.8,6608.58,9394.88,13613.6,6253.28,11354.64,9671.64,14660.8
170.0,375.0,3198.75,4267.5,6562.5,7578.75,13698.75,6420.0,8137.5,6626.25,9420.0,13650.0,6270.0,11385.0,9697.5,14700.0
170.5,376.0,3207.28,4278.88,6580.0,7598.96,13735.28,6437.12,8159.2,6643.92,9445.12,13686.4,6286.72,11415.36,9723.36,14739.2
171.0,377.0,3215.81,4290.26,6597.5,7619.17,13771.81,6454.24,8180.9,6661.59,9470.24,13722.8,6303.44,11445.72,9749.22,14778.4
171.5,379.0,3232.87,4313.02,6632.5,7659.59,13844.87,6488.48,8224.3,6696.93,9520.48,13795.6,6336.88,11506.44,9800.94,14856.8
172.0,380.0,3241.4,4324.4,6650.0,7679.8,13881.4,6505.6,8246.0,6714.6,9545.6,13832.0,6353.6,11536.8,9826.8,14896.0
172.5,381.0,3249.93,4335.78,6667.5,7700.01,13917.93,6522.72,8267.7,6732.27,9570.72,13868.4,6370.32,11567.16,9852.66,14935.2
173.0,382.0,3258.46,4347.16,6685.0,7720.22,13954.46,6539.84,8289.4,6749.94,9595.84,13904.8,6387.04,11597.52,9878.52,14974.4
173.5,383.0,3266.99,4358.54,6702.5,7740.43,13990.99,6556.96,8311.1,6767.61,9620.96,13941.2,6403.76,11627.88,9904.38,15013.6
174.0,384.0,3275.52,4369.92,6720.0,7760.64,14027.52,6574.08,8332.8,6785.28,9646.08,13977.6,6420.48,11658.24,9930.24,15052.8
174.5,385.0,3284.05,4381.3,6737.5,7780.85,14064.05,6591.2,8354.5,6802.95,9671.2,14014.0,6437.2,11688.6,9956.1,15092.0
175.0,386.0,3292.58,4392.68,6755.0,7801.06,14100.58,6608.32,8376.2,6820.62,9696.32,14050.4,6453.92,11718.96,9981.96,15131.2
175.5,387.0,3301.11,4404.06,6772.5,7821.27,14137.11,6625.44,8397.9,6838.29,9721.44,14086.8,6470.64,11749.32,10007.82,15170.4
176.0,389.0,3318.17,4426.82,6807.5,7861.69,14210.17,6659.68,8441.3,6873.63,9771.68,14159.6,6504.08,11810.04,10059.54,15248.8
176.5,390.0,3326.7,4438.2,6825.0,7881.9,14246.7,6676.8,8463.0,6891.3,9796.8,14196.0,6520.8,11840.4,10085.4,15288.0
177.0,391.0,3335.23,4449.58,6842.5,7902.11,14283.23,6693.92,8484.7,6908.97,9821.92,14232.4,6537.52,11870.76,10111.26,15327.2
177.5,392.0,3343.76,4460.96,6860.0,7922.32,14319.76,6711.04,8506.4,6926.64,9847.04,14268.8,6554.24,11901.12,10137.12,15366.4
178.0,393.0,3352.29,4472.34,6877.5,7942.53,14356.29,6728.16,8528.1,6944.31,9872.16,14305.2,6570.96,11931.48,10162.98,15405.6
178.5,394.0,3360.82,4483.72,6895.0,7962.74,14392.82,6745.28,8549.8,6961.98,9897.28,14341.6,6587.68,11961.84,10188.84,15444.8
179.0,395.0,3369.35,4495.1,6912.5,7982.95,14429.35,6762.4,8571.5,6979.65,9922.4,14378.0,6604.4,11992.2,10214.7,15484.0
179.5,396.0,3377.88,4506.48,6930.0,8003.16,14465.88,6779.52,8593.2,6997.32,9947.52,14414.4,6621.12,12022.56,10240.56,15523.2
180.0,397.0,3386.41,4517.86,6947.5,8023.37,14502.41,6796.64,8614.9,7014.99,9972.64,14450.8,6637.84,12052.92,10266.42,15562.4
180.5,398.0,3394.94,4529.24,6965.0,8043.58,14538.94,6813.76,8636.6,7032.66,9997.76,14487.2,6654.56,12083.28,10292.28,15601.6
